Module	Section	Sample Name	Source
FastQC	all_sections	ETS_141.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_141.2_fastqc.zip
FastQC	all_sections	ETS_732.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_732.1_fastqc.zip
FastQC	all_sections	ETS_1412.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1412.2_fastqc.zip
FastQC	all_sections	ETS_1413.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1413.1_fastqc.zip
FastQC	all_sections	ETS_032.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_032.2_fastqc.zip
FastQC	all_sections	ETS_742.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_742.1_fastqc.zip
FastQC	all_sections	ETS_032.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_032.1_fastqc.zip
FastQC	all_sections	ETS_733.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_733.1_fastqc.zip
FastQC	all_sections	ETS_321.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_321.2_fastqc.zip
FastQC	all_sections	ETS_1442.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1442.1_fastqc.zip
FastQC	all_sections	ETS_141.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_141.1_fastqc.zip
FastQC	all_sections	ETS_1443.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1443.2_fastqc.zip
